LAMMPS data file via write_data, version 23 Jun 2022, timestep = 3000100

21056 atoms
18472 1512 18 -0.424 130.91465649882696 135.91672454262914 100.94213762178492 1 2 1
18474 1512 17 -0.128 132.0485762218338 134.92627491525772 98.16538586052627 1 2 1
18480 1512 17 -0.128 127.49455816547928 134.99830419822473 99.9977569581837 1 2 1
18468 1512 15 0.8159999999999999 130.88157089141606 137.2986582770617 98.2906800022559 1 2 1
18467 1512 15 0.8159999999999999 129.6404378623081 136.41477607493874 100.57732720595435 1 2 1
12594 1050 6 0.5678 127.7727342944045 139.0103364133206 94.64342358840031 0 -1 1
12591 1050 3 0.1173 126.7675253612787 139.086373430583 97.06128316629552 0 -1 1
12590 1050 2 -0.06950000000000001 126.86866640286038 138.08679974649095 96.60448351192426 0 -1 1
5971 498 7 -0.4956 131.36483000390965 139.56172136757954 94.84602760186593 -1 0 0
18471 1512 18 -0.424 132.08375624826883 137.55099871585685 99.10163048573136 1 2 1
3480 290 12 0.1088 131.1685354392121 139.7417596581623 99.90789836615768 -1 -1 1
18479 1512 17 -0.128 128.60324321655776 134.22443805273755 101.54543778882567 1 2 1
18466 1512 14 -0.528 129.56506515149027 136.94355793432257 99.07400316024453 1 2 1
12592 1050 4 0.1173 126.09182389604794 137.45218394248278 96.95656172648178 0 -1 1
2040 170 12 0.1088 125.85556084978779 138.29216048790803 99.63075678132834 -1 -1 -1
18477 1512 16 0.28 128.7548842629708 134.8905496354733 100.4168285799151 1 2 1
18475 1512 17 -0.128 130.2399975346179 134.95477877940664 97.1598501569236 1 2 1
12593 1050 5 0.1173 127.8504722346688 137.8201540411 96.97684955737721 0 -1 1
12595 1050 7 -0.4956 128.47368193922702 139.76186972214444 95.32744876946634 0 -1 1
18470 1512 16 0.28 131.25963746498155 135.70386308283744 97.47332415096577 1 2 1
14452 1205 4 0.1173 133.05797344715026 133.65053431314297 94.94540394239874 1 0 0
18476 1512 17 -0.128 131.91927839562857 135.84303389631503 96.4056557177513 1 2 1
20890 1766 13 0.8 130.15271300006367 140.156933293743 96.45105061353667 1 2 2
18478 1512 17 -0.128 129.34752598616413 134.03813332195236 99.59264330291009 1 2 1
18469 1512 18 -0.424 130.5759325287853 138.1443947044645 97.2002748147212 1 2 1
2038 170 10 0.1088 126.05250132546882 138.34060973428586 101.40402691309377 -1 -1 -1
5970 498 6 0.5678 132.4056643533853 139.9947488391893 94.36281278387649 -1 0 0
12504 1042 12 0.1088 132.31817932405175 138.3253007081805 101.6592445558397 0 -1 0
2567 214 11 0.1088 132.723552859088 139.95786321110145 98.31695276087952 0 0 1
3479 290 11 0.1088 131.65314980493162 141.1441637830199 100.49951037310349 -1 -1 1
3478 290 10 0.1088 130.92898175232114 139.9411887146966 101.57410370674882 -1 -1 1
507 43 3 0.1173 131.0338398256152 136.24895825226207 93.86654617463185 -1 1 1
2534 212 2 -0.06950000000000001 122.362917907818 136.2319419128628 106.9824938085759 -1 -1 1
19850 1604 16 0.28 118.49888640761188 134.3852235787448 105.6978544986169 0 0 0
2535 212 3 0.1173 121.85750244173482 137.11720188770738 107.4091945176137 -1 -1 1
2533 212 1 -0.3163 122.84773291843872 135.42343495137538 108.04524741418918 -1 -1 1
19855 1604 17 -0.128 118.71071195024655 135.4419095473057 104.88569099370518 0 0 0
15122 1261 2 -0.06950000000000001 121.59139483312119 136.336102450795 103.174485034612 1 -1 2
2537 212 5 0.1173 121.6160436980944 135.8103457987247 106.28579966937629 -1 -1 1
2536 212 4 0.1173 123.14559777328415 136.5263773772968 106.34496017692544 -1 -1 1
15125 1261 5 0.1173 122.56053898623433 136.48311389689343 103.69537294758341 1 -1 2
19331 1569 17 -0.128 120.70703628731849 140.17113143659142 103.25847776665891 2 -3 0
2198 184 2 -0.06950000000000001 123.94268381870583 140.36089154921223 106.58210731815961 -1 -1 1
2197 184 1 -0.3163 124.10515434041992 139.2247341005849 107.44292124589109 -1 -1 1
2201 184 5 0.1173 124.84637049845139 141.01283840086177 106.80270676752077 -1 -1 1
18119 1488 17 -0.128 119.43671820359847 138.91365373746675 108.68374172690193 0 0 0
2538 212 6 0.5678 123.24271998149102 134.1969332674334 107.67327826547216 -1 -1 1
12501 1042 9 -0.046 133.3855829844197 138.20042933669203 102.01199029032844 0 -1 0
18120 1488 17 -0.128 121.36816184780682 138.74985079699115 109.22200653333374 0 0 0
2199 184 3 0.1173 123.85748806781315 140.00079194540547 105.53498884403338 -1 -1 1
19325 1569 16 0.28 119.68769783034737 140.39059230638017 102.46172949985744 2 -3 0
2202 184 6 0.5678 125.15137651735805 138.3752841086343 107.27736158024712 -1 -1 1
2673 223 9 -0.046 119.6533835825854 141.16194636747431 106.62074033009691 0 0 0
8458 705 10 0.1088 118.79051801367665 133.5637685882986 108.77380751171101 0 1 -1
2676 223 12 0.1088 119.59038643001142 140.9605615909022 105.5817500433413 0 0 0
15124 1261 4 0.1173 120.9095545736609 135.83579054254685 103.82472015167455 1 -1 2
19854 1604 17 -0.128 118.83403840736472 134.81649221885135 106.86520458655254 0 0 0
18117 1488 16 0.28 120.15936372840476 138.38025539112962 109.63842449019143 0 0 0
19324 1569 18 -0.424 118.51023135176456 138.97819468243105 104.21088809338282 2 -3 0
18118 1488 17 -0.128 120.0636266529675 137.06142275628872 109.55868210029816 0 0 0
2539 212 7 -0.4956 123.27669027240907 133.76837072806265 106.54672900649412 -1 -1 1
2674 223 10 0.1088 118.77470711559323 140.89783810566252 107.18923872283757 0 0 0
2204 184 8 -0.3187 125.45656242952234 137.65829955863836 108.34755973479695 -1 -1 1
2675 223 11 0.1088 120.53145980349507 140.71619048646085 107.06779243808852 0 0 0
15123 1261 3 0.1173 121.34818710409508 137.3647379467812 102.96617498536568 1 -1 2
19323 1569 15 0.8159999999999999 118.07488161778093 139.89287362683686 103.20423604370738 2 -3 0
15121 1261 1 -0.3163 121.69462666101225 135.65845878517638 101.9278346185575 1 -1 2
5466 456 6 0.5678 125.19709890061421 133.63160125814562 102.95420044380253 0 -1 0
10222 852 10 0.1088 128.67300622571355 141.07712978692564 109.32222710180004 -1 -1 0
10224 852 12 0.1088 129.44568246885083 139.50226825328133 108.76789328596216 -1 -1 0
5465 456 5 0.1173 126.78151267383103 134.11701186203453 105.18420312113307 0 -1 0
13380 1115 12 0.1088 131.13882301506945 135.78334602637173 104.86898280715408 -1 0 0
13668 1139 12 0.1088 130.94434285787435 135.9741494480643 109.39564059212 0 0 0
13667 1139 11 0.1088 130.96807060000617 134.2678011514238 108.74183554685075 0 0 0
13666 1139 10 0.1088 130.50101454934605 135.66653671477212 107.70434839837736 0 0 0
13378 1115 10 0.1088 130.57199213100787 134.2551770360261 105.72935182645358 -1 0 0
5461 456 1 -0.3163 126.10456622633949 134.4910570036369 103.33412378866241 0 -1 0
215 18 11 0.1088 133.11424806649765 138.4042118428364 107.28465831033807 -2 -1 1
13374 1115 6 0.5678 133.36861657625474 134.11215456066768 105.49193085487296 -1 0 0
10706 893 2 -0.06950000000000001 132.74057254668307 140.94505439298564 104.56351361618107 0 0 1
2203 184 7 -0.4956 125.63621557995691 138.15996098070642 106.14718504494498 -1 -1 1
208 18 4 0.1173 127.60778181179319 139.07927344615803 105.11958812596224 -2 -1 1
2035 170 7 -0.4956 125.62863425668243 140.19093162585608 102.8474834313781 -1 -1 -1
10223 852 11 0.1088 127.93952957837337 140.2256331311947 108.06071666208344 -1 -1 0
13375 1115 7 -0.4956 133.18496710243872 134.67218858837344 106.59219170176728 -1 0 0
214 18 10 0.1088 131.71334415110914 137.89415114951174 108.2019800324426 -2 -1 1
210 18 6 0.5678 130.14574367949456 138.46172906418568 105.87115607123376 -2 -1 1
13664 1139 8 -0.3187 129.00568670137073 135.08681256642515 108.96923064478293 0 0 0
13376 1115 8 -0.3187 132.36466369139106 134.15446276139016 104.54200290377972 -1 0 0
5463 456 3 0.1173 126.99239992531392 135.68858229768 104.62481462961351 0 -1 0
10708 893 4 0.1173 132.9340792424964 139.93601502876476 104.24098578586474 0 0 1
2206 184 10 0.1088 127.37612701151699 136.9249327118353 107.86812902156416 -1 -1 1
2207 184 11 0.1088 125.94818566499845 135.95682448702652 107.52799630352624 -1 -1 1
10221 852 9 -0.046 128.49038333583277 140.01220481977685 108.93898089919772 -1 -1 0
5464 456 4 0.1173 125.33928446690032 135.22273408590155 105.15285807123233 0 -1 0
205 18 1 -0.3163 129.6275515963511 139.02087499290343 104.71195508804131 -2 -1 1
211 18 7 -0.4956 129.49369455555623 137.78587255621005 106.6154222585095 -2 -1 1
212 18 8 -0.3187 131.3853432374799 138.81999003606393 106.23561271809182 -2 -1 1
2540 212 8 -0.3187 123.51770359224948 133.4324391544376 108.7068216315849 -1 -1 1
207 18 3 0.1173 128.12360040604364 137.63797710043747 104.15321235876165 -2 -1 1
13379 1115 11 0.1088 130.4268733034193 134.54526583286295 103.90880700478753 -1 0 0
213 18 9 -0.046 132.0810313762298 138.0631435934281 107.15473364259222 -2 -1 1
206 18 2 -0.06950000000000001 128.27835614692484 138.72079104964186 104.34499653146621 -2 -1 1
13377 1115 9 -0.046 131.08345192625853 134.68245846431424 104.80340980178208 -1 0 0
2205 184 9 -0.046 126.3793219543075 136.61287824567677 108.19676874458298 -1 -1 1
216 18 12 0.1088 132.1001886806673 137.0250725465052 106.81691682954606 -2 -1 1
13665 1139 9 -0.046 130.42285021611136 135.2452036396832 108.7029497161485 0 0 0
209 18 5 0.1173 127.99203694972809 139.12474427784213 103.36701308009046 -2 -1 1
5462 456 2 -0.06950000000000001 126.24141419792059 134.88495350481634 104.67283844798368 0 -1 0
10707 893 3 0.1173 131.9157087424116 140.7093061082871 105.16919447631157 0 0 1
12500 1042 8 -0.3187 133.36208723250417 137.63083509253676 103.32820286871086 0 -1 0
10219 852 7 -0.4956 126.10132950775517 141.02681350960734 109.59649959032352 -1 -1 0
2200 184 4 0.1173 123.12092787988433 140.98683867148867 106.79915167797525 -1 -1 1
2208 184 12 0.1088 126.49087911059355 136.10025352799576 109.08525698852974 -1 -1 1
2034 170 6 0.5678 125.34154178949144 140.72061208974654 101.74414942841912 -1 -1 -1
19851 1604 18 -0.424 120.6864488961912 133.4035112453115 105.61371682306016 0 0 0
18523 1515 17 -0.128 122.10056336402687 139.98374253558723 114.04660126066084 0 0 0
5270 440 2 -0.06950000000000001 120.87533438646645 137.4792601182603 115.37328354503028 -2 0 1
5273 440 5 0.1173 121.71719581647032 138.0297883275289 115.67059013336974 -2 0 1
5269 440 1 -0.3163 120.76365926100496 136.3429278744229 116.22744929494098 -2 0 1
5271 440 3 0.1173 121.13267060454226 137.3129312344977 114.3329911883745 -2 0 1
18107 1488 15 0.8159999999999999 119.75708055347911 139.07648152004612 111.29721304857912 0 0 0
1397 117 5 0.1173 121.88848339387151 136.50770307440348 111.11443035826629 0 0 0
1394 117 2 -0.06950000000000001 122.9538867293394 136.10020312016718 111.29604351691644 0 0 0
18113 1488 18 -0.424 120.63918390808587 138.39250300540195 112.20902047584562 0 0 0
1393 117 1 -0.3163 123.32650833671094 136.17478219503138 112.62463455520344 0 0 0
1398 117 6 0.5678 123.30602975915173 135.1915335669783 113.50372653516116 0 0 0
1396 117 4 0.1173 123.11094815509176 135.18216995575258 110.70866079200091 0 0 0
5272 440 4 0.1173 120.08597928500828 138.20280882857966 115.43424091043927 -2 0 1
1395 117 3 0.1173 123.61664876689477 136.80816294835626 110.89152911537265 0 0 0
18106 1488 14 -0.528 118.28212922660909 138.59862217383738 111.36116225086597 0 0 0
18114 1488 17 -0.128 119.17229530200754 135.81033624630828 112.19777001207018 0 0 0
1399 117 7 -0.4956 122.87290282276638 134.06958637319457 113.25829283030815 0 0 0
10216 852 4 0.1173 123.7018188900717 139.3412608679462 111.85940244497101 -1 -1 0
10214 852 2 -0.06950000000000001 124.28592193818449 139.8933341433337 111.1204046219607 -1 -1 0
10217 852 5 0.1173 124.5188188456744 140.89082173470425 111.56363317441624 -1 -1 0
1400 117 8 -0.3187 123.80390341832168 135.48963481345345 114.65876512834438 0 0 0
9503 792 11 0.1088 117.85546818609126 135.31531817479447 115.47224298633701 0 0 0
10215 852 3 0.1173 123.63683144173969 139.78954791077274 110.2350544161847 -1 -1 0
1289 108 5 0.1173 125.27930169588673 137.5099111047938 117.01172987106554 0 0 0
5274 440 6 0.5678 120.89354994067779 136.502489723783 117.52399467064123 -2 0 1
1287 108 3 0.1173 124.1511534576345 138.2904587870989 115.82722584882627 0 0 0
1286 108 2 -0.06950000000000001 125.20281113113194 138.1918399836346 116.08238474047242 0 0 0
18518 1515 18 -0.424 121.19085994878438 140.4494366487909 116.96460682532317 0 0 0
18109 1488 18 -0.424 118.31316544351338 138.0339497839387 113.83002566562871 0 0 0
1285 108 1 -0.3163 125.67184628935985 139.47652226851733 116.39547889693831 0 0 0
18110 1488 16 0.28 117.91227242045909 136.10197432000473 112.12401408554392 0 0 0
18112 1488 18 -0.424 120.02671458035982 140.47085385522698 111.06754932158822 0 0 0
1402 117 10 0.1088 123.6923017323648 135.38501797100247 116.62201130282038 0 0 0
1404 117 12 0.1088 122.94010881020935 134.0462418970222 115.80941622104729 0 0 0
18522 1515 16 0.28 122.2172085271769 141.16907211559615 114.66843682779464 0 0 0
8459 705 11 0.1088 120.16860797776553 133.86060676524306 109.76353511291097 0 1 -1
1288 108 4 0.1173 125.68817447896029 137.77196664030063 115.26386857605533 0 0 0
1401 117 9 -0.046 123.82292257893978 134.659128683377 115.77469239961059 0 0 0
14091 1175 3 0.1173 119.43407904033603 133.59751441229096 116.09048129491875 -1 0 0
18511 1515 14 -0.528 119.56316168766392 141.17422204275837 115.14155097716278 0 0 0
1290 108 6 0.5678 125.070496838173 140.20228603592122 117.40402830620188 0 0 0
1403 117 11 0.1088 124.7047571648469 134.00318103038714 115.78595795389286 0 0 0
13661 1139 5 0.1173 125.57913344513766 133.98562182784678 111.2548418497534 0 0 0
10213 852 1 -0.3163 125.57015134723855 139.30549342751343 110.84612027099392 -1 -1 0
8907 743 3 0.1173 133.08770025831762 136.02540119990545 114.65604404087759 0 0 0
8905 743 1 -0.3163 132.72519621315604 137.350393121589 113.21211849502491 0 0 0
7803 651 3 0.1173 132.34056358178574 141.15393146480415 112.78824356854307 0 0 0
13662 1139 6 0.5678 128.5201088320472 134.33580293293767 109.9451054288494 0 0 0
8627 719 11 0.1088 129.50650000827045 140.31200262678425 117.06481236260716 -1 -1 0
13658 1139 2 -0.06950000000000001 126.53106980725633 133.58620845440353 111.1019685099838 0 0 0
6879 574 3 0.1173 129.52765323351292 137.62018005147337 116.70650929272813 0 0 -1
13981 1166 1 -0.3163 127.05800323489815 135.8035236017014 113.32686169663911 0 -1 0
13657 1139 1 -0.3163 127.21295494053086 134.4180946165104 110.2243887054765 0 0 0
8913 743 9 -0.046 131.53666078442626 138.70055739644664 111.12942349903247 0 0 0
6883 574 7 -0.4956 132.4079109974147 136.17679076233603 117.37223585076009 0 0 -1
8912 743 8 -0.3187 131.24350283682838 137.33283504618174 111.35253276352445 0 0 0
8628 719 12 0.1088 127.9175956500379 139.79294024700874 116.69607039512526 -1 -1 0
10218 852 6 0.5678 126.37125712298993 139.9003648780888 110.02236681373314 -1 -1 0
6877 574 1 -0.3163 130.5445657677343 135.94094590025938 116.11585535416472 0 0 -1
6881 574 5 0.1173 129.8418565520602 137.57123627397843 115.04950085507824 0 0 -1
8622 719 6 0.5678 128.6753671527059 141.09259836518135 114.42744911060456 -1 -1 0
13982 1166 2 -0.06950000000000001 127.55006623281722 136.81519635208517 112.43143334944224 0 -1 0
13985 1166 5 0.1173 126.82444181492511 137.54785093227082 112.04729369006685 0 -1 0
6878 574 2 -0.06950000000000001 130.32301562604445 137.34263928416783 115.9805391623523 0 0 -1
13663 1139 7 -0.4956 129.2065211118632 133.7212217064967 110.76807148529392 0 0 0
6884 574 8 -0.3187 131.34549818438919 134.20511424358602 117.32623260633581 0 0 -1
10220 852 8 -0.3187 127.6090976210382 139.3837773786977 109.84815274642152 -1 -1 0
6882 574 6 0.5678 131.49014091993791 135.4567790586432 116.90711117066597 0 0 -1
8625 719 9 -0.046 128.54889479324245 140.66178426765464 116.8132136266657 -1 -1 0
13984 1166 4 0.1173 127.90004816044072 136.25554267474976 111.51242466371217 0 -1 0
20830 1706 13 0.8 130.47956536218126 133.96925814638686 112.27604479039697 -1 0 0
8915 743 11 0.1088 132.61254054156018 138.7647337004684 110.91622358108451 0 0 0
8911 743 7 -0.4956 131.92831724002247 135.40567068475784 112.24582024567103 0 0 0
8623 719 7 -0.4956 128.90850629149074 139.87724109357686 114.13191626470092 -1 -1 0
8916 743 12 0.1088 131.32650820375417 139.35312121885678 112.01047477487401 0 0 0
8910 743 6 0.5678 131.9509099167552 136.65362512610142 112.30649766018473 0 0 0
13987 1166 7 -0.4956 129.10922218525593 134.86594723078662 113.46933867787574 0 -1 0
13983 1166 3 0.1173 128.38826075082994 137.32774033023105 112.75482014544723 0 -1 0
6880 574 4 0.1173 131.26377310926884 137.93187306796108 116.07110680190843 0 0 -1
8914 743 10 0.1088 130.98288997369363 138.99499553956275 110.24279363601282 0 0 0
13986 1166 6 0.5678 127.88572103980792 134.86416615188148 113.80234380141579 0 -1 0
13988 1166 8 -0.3187 127.27598961090607 133.91308214030914 114.56770395101486 0 -1 0
13660 1139 4 0.1173 127.09310724598157 133.44113545297654 112.04077283791884 0 0 0
18108 1488 15 0.8159999999999999 117.65749126457074 137.86683983909865 112.55176934872578 0 0 0
18525 1515 17 -0.128 123.48856399902931 141.26824647348081 114.99839236446161 0 0 0
8621 719 5 0.1173 129.37100036023173 141.18368245257463 111.95466888005785 -1 -1 0
11311 943 7 -0.4956 120.4783412719047 139.3187948925916 119.9967200653353 0 -1 0
11310 943 6 0.5678 119.45660578143482 138.92426967795132 120.58826681704818 0 -1 0
19939 1610 18 -0.424 123.56473374392587 137.97228293252445 120.10567427568276 1 1 0
11306 943 2 -0.06950000000000001 120.68664233526974 137.94091869847642 122.35728648312225 0 -1 0
19938 1610 15 0.8159999999999999 124.43815296338101 137.17470661162926 120.95396222212734 1 1 0
11307 943 3 0.1173 121.00413310081049 138.84205068839412 122.76950501555392 0 -1 0
11308 943 4 0.1173 120.44453276100407 137.16898359118935 123.07176056059905 0 -1 0
11309 943 5 0.1173 121.36672389809584 137.59190249216255 121.65096340533836 0 -1 0
11305 943 1 -0.3163 119.46496478215647 138.19172655923254 121.68431345018537 0 -1 0
5277 440 9 -0.046 120.71566007734002 135.51390479357394 119.65439313979257 -2 0 1
19936 1610 14 -0.528 125.24838239601272 136.10346889838465 120.19784370988124 1 1 0
19941 1610 18 -0.424 123.8157683491119 136.65213832240468 122.11601327236951 1 1 0
11312 943 8 -0.3187 118.26655099197245 138.94207741721846 119.9534962114525 0 -1 0
11313 943 9 -0.046 118.16708637047398 139.50280382154045 118.65262284287805 0 -1 0
20829 1705 13 0.8 122.2333488708891 139.17074437709906 118.7651534645534 0 0 2
19943 1610 18 -0.424 123.57977350735824 134.2935692489054 119.36136054300904 1 1 0
19937 1610 15 0.8159999999999999 124.77423040806295 134.58540069003107 120.12329867224744 1 1 0
5280 440 12 0.1088 121.66332736375442 135.91407889203376 119.97291171590626 -2 0 1
5073 423 9 -0.046 122.54245156866591 135.53838675178488 125.26665709057278 1 -2 -2
5072 423 8 -0.3187 121.09160844632905 135.49329519534675 125.24985527074529 1 -2 -2
19003 1547 17 -0.128 122.40330454141082 140.69563753339156 121.78656427801499 -1 0 -3
1291 108 7 -0.4956 123.9994493497087 139.81825530056025 117.88137897262851 0 0 0
925 78 1 -0.3163 126.31919505622858 140.13082786623178 125.24715272659053 0 0 1
5279 440 11 0.1088 119.7424722661626 135.9687875470874 120.00411832406793 -2 0 1
5278 440 10 0.1088 120.73077373786383 134.5593573609062 120.10831495230718 -2 0 1
11314 943 10 0.1088 118.63101239194707 140.45456608570362 118.71147627127881 0 -1 0
743 62 11 0.1088 118.48614922911754 138.10503988853205 125.03941161737025 0 0 -1
5075 423 11 0.1088 122.86707009416767 135.0831348859681 124.35402540797824 1 -2 -2
19942 1610 18 -0.424 125.09144394355724 133.8871379776747 121.35070804996825 1 1 0
5276 440 8 -0.3187 120.62620762473577 135.39073640423484 118.28730691043268 -2 0 1
742 62 10 0.1088 118.69583356014724 139.45605311576463 123.79875946255159 0 0 -1
19944 1610 17 -0.128 125.147617822798 139.25800980265146 122.39884366441433 1 1 0
19000 1547 17 -0.128 120.73734671198332 140.89536148160684 125.20812594872059 -1 0 -3
11316 943 12 0.1088 118.6969982831115 139.00228787632443 117.84311308958307 0 -1 0
5275 440 7 -0.4956 121.35571505917503 137.50473180272448 118.0683879666262 -2 0 1
6885 574 9 -0.046 132.1725158739727 133.63589900136458 118.31602130339354 0 0 -1
741 62 9 -0.046 117.98610532829699 138.89033436937694 124.42207537832341 0 0 -1
3757 314 1 -0.3163 133.28361337913964 141.10670064543547 124.12100489257809 -1 -1 0
1292 108 8 -0.3187 125.76393567296185 141.22392299980757 117.82177870506985 0 0 0
10181 849 5 0.1173 127.83044941232103 140.7100895454281 121.7737647441319 0 0 -1
4707 393 3 0.1173 132.58102068030843 138.9376400384345 120.29537380811193 0 0 0
19950 1610 17 -0.128 126.40424797653057 134.57545313428517 118.0333857754861 1 1 0
7691 641 11 0.1088 131.11130522665744 134.9058122312765 124.6363201409264 0 -1 0
7692 641 12 0.1088 131.02303116291998 133.5295977453737 123.67561008621644 0 -1 0
6886 574 10 0.1088 133.1609000734211 134.22796267751826 118.49031144828236 0 0 -1
3758 314 2 -0.06950000000000001 133.33363333136344 140.90199440167672 122.73039731765083 -1 -1 0
3763 314 7 -0.4956 131.1522622983003 140.22216346176677 124.37236307595964 -1 -1 0
10178 849 2 -0.06950000000000001 128.55032539985768 140.93895637490164 120.99647999010259 0 0 -1
19948 1610 17 -0.128 127.13912666931063 133.57150370667108 119.72224155923354 1 1 0
10179 849 3 0.1173 129.48121503740035 141.26290720295887 121.43785372646266 0 0 -1
930 78 6 0.5678 127.39244306290509 140.6256077184382 124.65635484087423 0 0 1
6888 574 12 0.1088 131.6427532037401 133.6606576091658 119.23897633849987 0 0 -1
7688 641 8 -0.3187 131.74783053354906 135.14438968265048 122.63770161423187 0 -1 0
3762 314 6 0.5678 132.09089663560223 140.85183691965102 124.79223181140465 -1 -1 0
7686 641 6 0.5678 132.10776842710166 136.44367191006745 122.73432146837459 0 -1 0
10187 849 11 0.1088 130.37406383235438 136.07192975354266 119.8884998173344 0 0 -1
10185 849 9 -0.046 129.32328824687158 136.35647416108003 120.05788130681971 0 0 -1
7288 608 4 0.1173 126.16157225529943 136.10600338559692 124.41671423919924 -1 0 0
931 78 7 -0.4956 128.33681889445648 139.89510772054493 124.40657450120584 0 0 1
19940 1610 16 0.28 125.67581416632123 138.3504683365627 121.64392645967214 1 1 0
7689 641 9 -0.046 130.87843122282231 134.56476576454688 123.63144710721426 0 -1 0
10177 849 1 -0.3163 128.70853447617907 139.83291244941785 120.1303383449767 0 0 -1
10184 849 8 -0.3187 129.00240015857838 137.71266357949327 119.81637590423088 0 0 -1
4705 393 1 -0.3163 131.65504492855948 140.46694447162292 119.50483351134801 0 0 0
19947 1610 16 0.28 126.01715316254736 133.77501860135757 119.07728743563311 1 1 0
7690 641 10 0.1088 129.79513551590483 134.76167088349018 123.37965801355769 0 -1 0
10188 849 12 0.1088 128.77009575481696 135.6136765350226 119.62923079088768 0 0 -1
4706 393 2 -0.06950000000000001 132.75237456306914 139.64487266569088 119.54605156075641 0 0 0
10182 849 6 0.5678 129.20507542478094 138.66474568007004 120.64683964904066 0 0 -1
7286 608 2 -0.06950000000000001 126.59369831529607 135.09155464556918 124.33947618457447 -1 0 0
7291 608 7 -0.4956 128.8015193062441 136.73911574870445 124.7506916727004 -1 0 0
19945 1610 17 -0.128 126.66285765572405 137.76951317501158 122.3175093350523 1 1 0
7289 608 5 0.1173 127.15142341809275 134.79586428145925 123.45553673224931 -1 0 0
10186 849 10 0.1088 129.12137654429844 136.14732538590675 121.14525225292279 0 0 -1
744 62 12 0.1088 117.5832787216764 139.69104822975254 125.06723679910064 0 0 -1
10183 849 7 -0.4956 129.62203700524856 138.57522148751474 121.83689086535456 0 0 -1
20998 1874 13 0.8 129.76061763138267 138.52841937268406 123.8695351734578 0 -1 1
19946 1610 17 -0.128 126.23081793937729 138.9779692794552 120.68858303528022 1 1 0
7687 641 7 -0.4956 131.4262273621836 137.21085363116418 123.49171694988661 0 -1 0
7287 608 3 0.1173 125.87944169761008 134.25354330619038 124.34289178826243 -1 0 0
7681 641 1 -0.3163 132.99667543507545 136.88155656783331 121.91064642433858 0 -1 0
7685 641 5 0.1173 132.89363912100706 135.85455057148013 119.98498062504267 0 -1 0
4708 393 4 0.1173 133.15584449387404 139.1503074861778 118.66563526127152 0 0 0
3760 314 4 0.1173 133.33609674739057 139.85372020823797 122.51306465686464 -1 -1 0
928 78 4 0.1173 125.89873453266145 138.22718470895606 125.29433528613254 0 0 1
8626 719 10 0.1088 128.09870658121685 141.1616156702351 117.62441734728162 -1 -1 0
360 30 12 0.1088 123.33110508885935 138.60813209025585 128.45139595796135 0 0 0
357 30 9 -0.046 123.24476244425256 137.58575326881333 128.43744692953905 0 0 0
359 30 11 0.1088 122.31519770114312 137.3600077122936 127.85381713463148 0 0 0
358 30 10 0.1088 123.21370479420276 137.26697254694497 129.44651089839297 0 0 0
16865 1405 16 0.28 119.92096272805219 138.12647179966464 131.07982008077641 -1 -1 -2
16861 1405 14 -0.528 120.50463350376288 135.36943684282863 131.3106933348382 -1 -1 -2
354 30 6 0.5678 124.50445892630219 135.54290218752186 128.153990160839 0 0 0
356 30 8 -0.3187 124.40610526042704 136.88238521435704 127.98349956361034 0 0 0
355 30 7 -0.4956 123.57828626266914 134.81870205937847 128.58079462706823 0 0 0
16869 1405 17 -0.128 120.92618906618685 138.54767251521585 130.44780518103192 -1 -1 -2
16862 1405 15 0.8159999999999999 119.55964202723456 134.2105921136972 130.96767744710064 -1 -1 -2
16867 1405 18 -0.424 118.17868641445367 134.54961000693945 131.03264152934037 -1 -1 -2
5070 423 6 0.5678 120.44073674749446 135.31590701702288 126.39210369000904 1 -2 -2
5065 423 1 -0.3163 119.16015872148758 135.27770517373435 126.27296039889676 1 -2 -2
17173 1425 17 -0.128 123.8380869407249 138.5778123302451 132.59977344611212 -1 0 -2
18994 1547 18 -0.424 124.12369965696244 141.02500120902363 126.66400985226844 -1 0 -3
17172 1425 16 0.28 124.92871979724396 137.9819533159961 132.221356603617 -1 0 -2
17175 1425 17 -0.128 124.57992283612765 136.73498824561025 131.87210493646774 -1 0 -2
16871 1405 17 -0.128 119.4040384165991 139.12324137575123 131.80079697988984 -1 -1 -2
16870 1405 17 -0.128 118.95376047531266 137.86726161882623 130.20286140081114 -1 -1 -2
5066 423 2 -0.06950000000000001 118.3144689008754 134.9080364570902 127.34516559137175 1 -2 -2
16863 1405 15 0.8159999999999999 120.28149038794973 136.67456311194712 132.2091535982922 -1 -1 -2
5067 423 3 0.1173 118.62641278990833 135.25743041065485 128.37448746859198 1 -2 -2
20365 1638 17 -0.128 118.15930777984562 139.04481518718993 127.71448852747645 1 0 -1
5071 423 7 -0.4956 120.96335149767006 135.05804410384553 127.45726701293692 1 -2 -2
16864 1405 18 -0.424 119.17241189204044 136.54129470696793 133.16317582800198 -1 -1 -2
19001 1547 17 -0.128 122.09713213312361 139.1618682558811 125.56055066233002 -1 0 -3
20898 1774 13 0.8 121.87275050092629 133.6014423418598 128.86151462988923 -1 1 0
13419 1119 3 0.1173 125.7712636680923 133.97599143496763 131.34545734846554 1 0 1
16750 1396 10 0.1088 122.04638191071678 140.1705043392663 132.31183992301558 1 1 -1
18999 1547 17 -0.128 121.34268652397196 140.257890535701 127.18502056298202 -1 0 -3
