LAMMPS data file via write_data, version 23 Jun 2022, timestep = 2450100

19600 atoms
7248 604 12 0.1088 171.35045609710858 175.7979217239781 197.53090281376907 -2 -1 -2
18080 1486 16 0.35 171.82689705369407 178.7193078808985 195.74626517496904 0 0 -4
19227 1562 16 0.35 177.01885177060834 178.3107853313426 197.2180457934733 2 0 -4
19217 1562 15 1.02 176.31123049056077 179.92592070372723 197.0791361598362 2 0 -4
19453 1603 13 1 174.95556768619787 179.92720658877042 194.04969860194024 0 0 -3
8438 704 2 -0.06950000000000001 171.43762780394061 180.64120171049345 191.79013513358169 0 -2 -1
13590 1133 6 0.5678 177.2554897788265 181.81101281998218 192.53079958560596 -2 0 2
18084 1486 17 -0.16 170.93730021733666 178.28166335682764 196.70895042901088 0 0 -4
18079 1486 18 -0.53 173.0682412650288 180.64537525199938 194.73516406414444 0 0 -4
8443 704 7 -0.4956 174.00640912466176 179.66890296223147 192.0523875636122 0 -2 -1
3843 321 3 0.1173 168.90128252394592 178.2885936824858 195.65590041478077 0 0 1
8117 677 5 0.1173 175.32266376065812 182.83527066584588 197.15845621561107 1 -2 -2
8441 704 5 0.1173 171.01115508628854 179.6651558178708 192.1197625923261 0 -2 -1
18081 1486 18 -0.53 172.47051636857103 180.8869854570904 197.17326818029613 0 0 -4
12854 1072 2 -0.06950000000000001 174.87740799525724 175.8138771595108 194.6940765986104 0 0 -2
12853 1072 1 -0.3163 176.257144953284 175.98654657399044 194.32681258573606 0 0 -2
6252 521 12 0.1088 177.6099586931713 168.82142629151977 197.92279310795445 -1 1 -1
7238 604 2 -0.06950000000000001 176.50301420034552 174.19123383245187 198.04670588745626 -2 -1 -2
6622 552 10 0.1088 168.81154289865106 171.00919987815183 198.21846572662443 -2 1 -3
7245 604 9 -0.046 171.79094378738753 175.09389838936605 198.24558477512065 -2 -1 -2
12863 1072 11 0.1088 177.3941289362563 177.80006468311845 191.36605263821608 0 0 -2
6052 505 4 0.1173 167.64743579710432 178.3613487579017 192.3312820329355 -2 0 0
3844 321 4 0.1173 167.70345375870616 178.8071896222601 196.82445243183903 0 0 1
13594 1133 10 0.1088 175.23683568663782 182.73918988247567 191.42046813647065 -2 0 2
19229 1562 17 -0.16 177.81046026808144 178.09682179140083 198.27613134451892 2 0 -4
8446 704 10 0.1088 175.93641929948652 179.12432402629145 190.71121555739705 0 -2 -1
10106 843 2 -0.06950000000000001 171.1130807874839 185.03978324873106 143.62536526110347 0 -2 0
3930 328 6 0.5678 175.07408797251753 185.14123711074097 141.3962047478221 0 1 0
3932 328 8 -0.3187 175.6269532297395 184.8789370461679 140.30230294550145 0 1 0
3925 328 1 -0.3163 175.93115896379223 185.42048613767923 142.32589697445053 0 1 0
3926 328 2 -0.06950000000000001 175.412448455535 185.81717896683702 143.62984912678692 0 1 0
10107 843 3 0.1173 171.25883917583926 186.11045664364326 143.76503323049812 0 -2 0
3931 328 7 -0.4956 173.86522083002123 185.19901909274154 141.56262131179412 0 1 0
10108 843 4 0.1173 172.0223172863948 184.50501637288593 143.91242229957572 0 -2 0
13105 1093 1 -0.3163 169.80430547053808 183.61977691935272 140.8286746537993 1 -1 0
3933 328 9 -0.046 174.9015320065744 184.90495489037613 139.11858697738927 0 1 0
3935 328 11 0.1088 175.53663519675504 184.89504458885878 138.2345871277653 0 1 0
12357 1030 9 -0.046 176.0942842072148 189.62548063661865 141.08602318746048 0 -1 1
12356 1030 8 -0.3187 175.42589613466734 188.83642463033007 140.13037153163074 0 -1 1
8055 672 3 0.1173 168.2062597853513 186.51605590465238 142.31854181194367 -1 -2 1
12360 1030 12 0.1088 177.06005569483958 190.07644708165455 140.73861629713784 0 -1 1
10109 843 5 0.1173 170.87118333717547 184.9607406346188 142.5832551318567 0 -2 0
2215 185 7 -0.4956 169.89546135896563 188.81986789690365 140.7342286091894 0 0 1
3934 328 10 0.1088 174.24515130316988 184.1138960528683 139.0517937261723 0 1 0
3936 328 12 0.1088 174.35375865214203 185.8707705406883 139.0630882363022 0 1 0
9492 791 12 0.1088 167.99777712294681 190.2091289913879 141.5557667903025 0 0 0
12354 1030 6 0.5678 175.19737469147952 189.26822825979963 138.89913747999907 0 -1 1
2209 185 1 -0.3163 171.8646231597029 188.1636694714235 139.83888478231674 0 0 1
2212 185 4 0.1173 172.12846749315224 188.56786754640115 141.9436707004939 0 0 1
2214 185 6 0.5678 170.60944562330263 188.529963250443 139.70646114819672 0 0 1
2210 185 2 -0.06950000000000001 172.36141344547832 187.8917880840107 141.1850930749004 0 0 1
2213 185 5 0.1173 172.0662568048859 186.91655086139335 141.4582350598334 0 0 1
12355 1030 7 -0.4956 175.32164539171475 190.44991015890471 138.60218332247268 0 -1 1
2211 185 3 0.1173 173.4439081306017 187.94556824386132 141.1518874860914 0 0 1
12358 1030 10 0.1088 176.35998777972134 188.9851329681881 141.90861759702548 0 -1 1
12349 1030 1 -0.3163 174.57840739025693 188.43683282375807 138.01966257665683 0 -1 1
13106 1093 2 -0.06950000000000001 168.9373463811571 184.34097004608486 139.97216164965343 1 -1 0
3929 328 5 0.1173 175.07928423996717 184.82288044615728 144.0383124318513 0 1 0
13108 1093 4 0.1173 169.38275526454356 185.3206179404644 139.80924348916997 1 -1 0
19058 1551 18 -0.53 176.9463062854382 195.1169332265938 144.2994989451594 1 -2 -3
12353 1030 5 0.1173 173.4828733846244 189.85408662545456 136.9144170446871 0 -1 1
3928 328 4 0.1173 174.4814109338907 186.38313326725913 143.52886315702597 0 1 0
2216 185 8 -0.3187 170.19888928399303 188.9606613462703 138.48576529481628 0 0 1
8124 677 12 0.1088 171.8441743926843 185.41055474750127 137.96608671807647 1 -2 -1
12359 1030 11 0.1088 175.34436238465153 190.4101384840353 141.36581574910662 0 -1 1
13109 1093 5 0.1173 168.831630339332 183.740698310575 139.04624297950366 1 -1 0
8121 677 9 -0.046 171.64167803220639 185.69484744736206 136.9480240757844 1 -2 -1
3119 260 11 0.1088 173.69093886607806 197.51543228281488 140.14982047751027 -2 -2 0
6638 554 2 -0.06950000000000001 167.56901780344927 195.3793132681707 142.28783836635196 1 0 0
2217 185 9 -0.046 169.22839782797809 189.93077574219453 138.21967008049833 0 0 1
19063 1551 17 -0.16 176.57916299800422 197.96209429997452 144.10851162676263 1 -2 -3
2218 185 10 0.1088 168.32171025696437 189.34257297676265 138.22064873908346 0 0 1
6640 554 4 0.1173 167.92999827723887 194.26166264583978 142.34724251113394 1 0 0
13107 1093 3 0.1173 167.99204322781196 184.48853828771465 140.39300164630836 1 -1 0
6528 544 12 0.1088 177.51795008441763 183.4583611138389 141.10951877731026 1 0 2
2219 185 11 0.1088 169.48778967284937 190.60101688417475 137.3453587531738 0 0 1
8123 677 11 0.1088 171.10912187696272 186.63736960558663 136.97950921752295 1 -2 -1
13111 1093 7 -0.4956 171.46112535025503 183.2009661671128 139.29419580281225 1 -1 0
3927 328 3 0.1173 176.0207711031015 186.2942263471909 144.38242751205607 0 1 0
9489 791 9 -0.046 168.24064670725198 190.88147470314806 142.43588420918357 0 0 0
8057 672 5 0.1173 167.81438926567935 188.0313622861829 141.72347103335622 -1 -2 1
9490 791 10 0.1088 169.07878193607195 190.37715593540844 142.99878988587733 0 0 0
7030 586 10 0.1088 171.10535498799428 193.09669088621072 137.75135256006067 2 -2 2
6394 533 10 0.1088 167.92548587119336 195.8101582528417 138.44660744533036 0 -1 1
3116 260 8 -0.3187 172.63728663938815 197.9758868218297 138.45839093048903 -2 -2 0
19057 1551 18 -0.53 177.30396403231265 196.02181370348632 141.9590298579614 1 -2 -3
6393 533 9 -0.046 168.77162707896565 195.10366825830775 138.3880421317401 0 -1 1
6346 529 10 0.1088 170.06986960689176 198.13893299991713 138.05191030541218 0 0 0
5691 475 3 0.1173 176.45352294277552 198.1981660397188 141.1715122685839 0 -2 1
6396 533 12 0.1088 169.22125041311156 195.00523723852976 139.37569414277982 0 -1 1
9491 791 11 0.1088 168.58642891916833 191.8430605774687 141.9182821583229 0 0 0
9487 791 7 -0.4956 168.06652974521273 192.77938107872686 144.3995497982578 0 0 0
1226 103 2 -0.06950000000000001 175.10253393394336 195.18839962849944 137.88243131338027 0 -2 0
17257 1431 18 -0.53 174.4985137690316 191.43399418049503 143.9125321515612 -2 0 -5
6395 533 11 0.1088 169.41591187109964 195.6712717227575 137.70529194776978 0 -1 1
2220 185 12 0.1088 169.13769916719218 190.51696472117723 139.15509735132133 0 0 1
18614 1521 17 -0.16 173.83428220382837 197.08657091847093 142.76052718610833 0 2 -3
18603 1521 15 1.02 171.65657047738225 194.29406571269314 141.80155927031745 0 2 -3
1230 103 6 0.5678 176.0914223963776 197.29861272445365 137.67477457940745 0 -2 0
6392 533 8 -0.3187 168.30129678236878 193.85238603913686 137.82656065952915 0 -1 1
1228 103 4 0.1173 174.53461238343584 194.55783361937418 137.24251162617773 0 -2 0
7032 586 12 0.1088 171.62502881504398 191.4606412299053 138.10919633561215 2 -2 2
7029 586 9 -0.046 171.7439946199072 192.29978883951 137.45511261770469 2 -2 2
18615 1521 17 -0.16 171.7561464249607 197.3739957574741 143.14187029340198 0 2 -3
18609 1521 17 -0.16 171.59663939649016 191.72415455154697 142.10572558483696 0 2 -3
13324 1111 4 0.1173 175.76658815192133 194.2517519954456 140.6290456644842 0 0 0
1227 103 3 0.1173 174.4914689560775 195.53445345777237 138.6677174992566 0 -2 0
6639 554 3 0.1173 168.47087974005558 195.96100421957306 142.0017246839809 1 0 0
13321 1111 1 -0.3163 176.93219226235814 192.53441603649205 140.2667837562987 0 0 0
18610 1521 17 -0.16 170.55226246727034 192.41862973706694 140.29324981897804 0 2 -3
18606 1521 18 -0.53 171.87720117092368 195.12335018167178 140.6381504804015 0 2 -3
7031 586 11 0.1088 172.73863904565684 192.61433375117704 137.74093000617745 2 -2 2
3120 260 12 0.1088 171.88127926348068 197.6716157038313 140.28087506300534 -2 -2 0
1231 103 7 -0.4956 176.65535276102057 197.18071496592077 138.76693107866868 0 -2 0
18602 1521 15 1.02 172.88293576949417 195.09157316090597 144.13829510774585 0 2 -3
13325 1111 5 0.1173 175.04374101200023 192.94242032824238 139.65442345558012 0 0 0
1229 103 5 0.1173 175.91074392333996 194.5616942830535 138.25945047260007 0 -2 0
18601 1521 14 -0.66 172.89966355757485 194.33152212819914 142.7417108066691 0 2 -3
13322 1111 2 -0.06950000000000001 175.70486356435677 193.17257840345226 140.5093901068227 0 0 0
18611 1521 17 -0.16 172.64119982411572 192.36857471622477 140.39444823035706 0 2 -3
1225 103 1 -0.3163 175.2728255558019 196.38654877632234 137.1408337440406 0 -2 0
18604 1521 18 -0.53 170.41269858097627 194.34343369114362 142.5169261799033 0 2 -3
18605 1521 16 0.35 171.6125134650624 192.63079379201764 141.12687130805546 0 2 -3
13323 1111 3 0.1173 175.25312152330596 192.99233922250616 141.48180327073084 0 0 0
18612 1521 16 0.35 172.91576532766405 196.89404505166596 143.64786494682778 0 2 -3
6343 529 7 -0.4956 168.38626612446765 197.99847838122093 140.04549000727775 0 0 0
19052 1551 15 1.02 177.7901915631873 195.78611231509268 143.289841278643 1 -2 -3
3117 260 9 -0.046 172.83372476264046 198.0765017255806 139.74422992141737 -2 -2 0
13110 1093 6 0.5678 170.93798138280454 182.97253410758606 140.4333501015759 1 -1 0
9977 832 5 0.1173 168.26417244530987 182.9379831926612 142.929979355939 0 1 -1
17256 1431 18 -0.53 172.01980630244583 189.9538710353046 144.48843080851904 -2 0 -5
39 4 3 0.1173 177.04606986738412 191.63063678122495 136.83222327937963 2 -2 1
17059 1418 18 -0.53 171.02083187912302 185.03242566761963 150.8053737201368 -3 1 0
17058 1418 15 1.02 169.5555659676179 184.91234140582512 150.78529505714562 -3 1 0
17060 1418 16 0.35 169.08397330309913 186.4488225079825 151.7184829222712 -3 1 0
17064 1418 17 -0.16 169.58952380391804 187.5558534942724 151.21419270202443 -3 1 0
17754 1464 17 -0.16 175.8508091675627 184.8024222927091 147.03287873778248 -1 0 1
17061 1418 18 -0.53 168.83003930477213 185.05557310521505 149.55338973621804 -3 1 0
17056 1418 14 -0.66 168.98782404038363 183.7618670049158 151.67297321109064 -3 1 0
10111 843 7 -0.4956 169.13132789500284 185.07187693350784 146.56141688414885 0 -2 0
10113 843 9 -0.046 171.41533833817084 186.32174029548398 147.4465510895354 0 -2 0
10116 843 12 0.1088 172.43538915346676 186.7164716544495 147.4560888396554 0 -2 0
10114 843 10 0.1088 171.36374773359788 185.609335767443 148.2479878644609 0 -2 0
13749 1146 9 -0.046 176.1602404885619 186.27950403356883 150.9593171164507 1 0 1
17255 1431 16 0.35 171.1632735024418 190.35440815915248 146.8715487178463 -2 0 -5
17262 1431 16 0.35 175.05052220193636 189.85777251768894 145.98841265680815 -2 0 -5
17259 1431 17 -0.16 171.93420360870118 189.41849183634613 147.4181989918247 -2 0 -5
17261 1431 17 -0.16 169.98561584473495 189.8504587572088 146.64158392224212 -2 0 -5
17263 1431 17 -0.16 174.55357040390035 189.59470822490752 147.18772718702246 -2 0 -5
17749 1464 18 -0.53 174.45634326986158 183.73955187649824 149.5246026177391 -1 0 1
17265 1431 17 -0.16 176.38233472746396 189.77085332269127 146.00588162826872 -2 0 -5
10115 843 11 0.1088 170.73596461888093 187.23503298455196 147.43409791489395 0 -2 0
6122 511 2 -0.06950000000000001 174.57827382560302 190.13854890905992 150.43081449865258 -1 0 -3
6124 511 4 0.1173 175.53267012515462 190.51036481369817 150.73164598414385 -1 0 -3
13751 1146 11 0.1088 175.36953705901868 185.73111222556588 150.4109415063734 1 0 1
10112 843 8 -0.3187 171.27190205227288 185.7514777372752 146.18553869178652 0 -2 0
13748 1146 8 -0.3187 176.8880038150932 187.1844151013335 150.1504503561136 1 0 1
6125 511 5 0.1173 174.6176272837834 189.2349850852452 149.84643269013904 -1 0 -3
19468 1618 13 1 172.6476085194803 183.1793806495623 150.52422178101145 -1 1 1
13746 1146 6 0.5678 177.67462885191534 186.72399953454115 149.19977405862625 1 0 1
7970 665 2 -0.06950000000000001 171.59314447149154 197.20475485028905 152.1470370870802 0 -1 -1
10110 843 6 0.5678 170.11952222349382 185.24347274673374 145.77791738587243 0 -2 0
13750 1146 10 0.1088 176.80109484450583 185.57801068996187 151.42938048585134 1 0 1
17755 1464 17 -0.16 176.74982362925815 183.02795521290943 146.57009568059644 -1 0 1
11056 922 4 0.1173 167.75943367367094 187.6792777676891 146.56065440879874 1 1 1
17751 1464 18 -0.53 176.81177311693702 183.13388970827612 149.30968241406703 -1 0 1
17264 1431 17 -0.16 174.59496765965733 188.84477766778338 145.26840889689277 -2 0 -5
6121 511 1 -0.3163 173.67183749746712 189.8508338460946 151.4918807057727 -1 0 -3
17065 1418 17 -0.16 167.75958222929856 186.63292600291948 151.73733458336025 -3 1 0
13752 1146 12 0.1088 175.6935455411158 186.9330668556533 151.72236813993413 1 0 1
17756 1464 17 -0.16 174.63236069421586 183.04860819359004 146.41044736168476 -1 0 1
10105 843 1 -0.3163 170.12764235897902 184.60734702640644 144.5939836305577 0 -2 0
17750 1464 16 0.35 175.6526761287303 183.49524446177782 147.17426373086687 -1 0 1
6123 511 3 0.1173 174.12150609420283 190.80267671614666 149.70225808903086 -1 0 -3
14987 1249 11 0.1088 168.88307155706906 191.2684682067295 148.71099105736783 -1 0 0
14988 1249 12 0.1088 168.39777731663187 191.74667772014243 147.01449618234636 -1 0 0
12527 1044 11 0.1088 168.80065054823456 196.78290612179012 151.99786788824358 0 0 -1
9704 809 8 -0.3187 173.31848391820452 196.76172352222565 148.288006089083 0 -1 0
7973 665 5 0.1173 170.61999177034704 197.57060608314137 151.71682101427305 0 -1 -1
14982 1249 6 0.5678 168.69071930634328 194.09977709487774 147.8247571029993 -1 0 0
14978 1249 2 -0.06950000000000001 169.48160333064936 196.35300205307465 148.18683494862128 -1 0 0
18608 1521 18 -0.53 174.10703361072913 194.97045811351833 144.8298329721393 0 2 -3
7972 665 4 0.1173 172.43128980368098 196.94505849549535 151.43308598269172 0 -1 -1
203 17 11 0.1088 176.71597406643292 195.25126016955153 149.2709355535458 0 0 0
14985 1249 9 -0.046 168.1467024780593 191.72715567046797 148.06754452314482 -1 0 0
9701 809 5 0.1173 173.23684201119653 193.0532347913414 148.44883788796756 0 -1 0
9703 809 7 -0.4956 175.42048871799466 196.36420829401737 147.3060508832805 0 -1 0
4189 350 1 -0.3163 175.499408853235 198.19885158829607 151.59630711262463 0 -1 0
18613 1521 17 -0.16 173.17935945722334 197.64016125916606 144.72712965643856 0 2 -3
9702 809 6 0.5678 174.34363282609064 195.97177282667988 147.75568949945963 0 -1 0
12525 1044 9 -0.046 167.74949673077694 197.1105660966932 152.16561540892636 0 0 -1
14984 1249 8 -0.3187 167.98398024175995 193.07592288707713 148.48839934529647 -1 0 0
14981 1249 5 0.1173 169.1139800554437 196.9207092947209 147.30624684215076 -1 0 0
9699 809 3 0.1173 173.4998892652147 194.34107721363935 149.56168524142979 0 -1 0
14983 1249 7 -0.4956 169.34409674898131 193.95781374670537 146.8064455878445 -1 0 0
17252 1431 15 1.02 174.5404264708022 191.49661039059086 145.34567363529302 -2 0 -5
18607 1521 18 -0.53 171.64278189822812 194.97204614282043 144.93566313977018 0 2 -3
14979 1249 3 0.1173 169.57338278854382 197.0815360077782 148.98690022701297 -1 0 0
7979 665 11 0.1088 169.0496249289528 193.10960310467476 151.5939838109977 0 -1 -1
9697 809 1 -0.3163 174.1796182025802 194.63837169933893 147.64943634927738 0 -1 0
9705 809 9 -0.046 173.5544373752849 198.141158865588 148.28420715377246 0 -1 0
7975 665 7 -0.4956 170.94581955542017 195.04423621001644 150.72594078054715 0 -1 -1
17253 1431 15 1.02 171.7828930716956 191.10574560233397 145.36021613740635 -2 0 -5
7978 665 10 0.1088 170.44045639656574 192.34027199144694 151.09724160709024 0 -1 -1
17254 1431 18 -0.53 170.81413954088703 192.1563182691798 145.12262567078656 -2 0 -5
17251 1431 14 -0.66 173.09338622810057 191.71537333328203 145.94791914955675 -2 0 -5
4196 350 8 -0.3187 174.55862860061563 196.26978403392647 152.13586126792634 0 -1 0
19584 1734 13 1 175.82956266405483 194.51474099830455 145.80580930684275 1 0 -3
7977 665 9 -0.046 169.96921758683493 192.73518211779862 151.95705723208397 0 -1 -1
14980 1249 4 0.1173 170.43769877841123 196.02332459543317 147.9029260235993 -1 0 0
17260 1431 17 -0.16 170.97462462186428 191.31411142744548 147.76978963106933 -2 0 -5
9700 809 4 0.1173 172.24069955201023 194.4846228015689 148.5186245547346 0 -1 0
9698 809 2 -0.06950000000000001 173.29180136064392 194.11232418672387 148.60143836273173 0 -1 0
19558 1708 13 1 169.76918296931998 193.8446023324172 144.74111056186405 0 1 -2
17258 1431 18 -0.53 175.4970039334243 192.42859014841684 145.87956177214147 -2 0 -5
14977 1249 1 -0.3163 168.60913245201596 195.30316957000707 148.4627001899064 -1 0 0
7974 665 6 0.5678 170.99321922097522 194.88243203617995 151.9574201027797 0 -1 -1
5231 436 11 0.1088 177.53841780116932 191.6525619908164 148.9986161347449 0 0 0
19428 1578 13 1 167.84104332622604 184.14308886855954 147.91137378230556 3 3 -1
7396 617 4 0.1173 173.027764848727 186.7924931453842 152.0035077919646 -1 0 1
6643 554 7 -0.4956 168.65169599100037 195.54062498898534 144.74302656280705 1 0 0
199 17 7 -0.4956 177.7249699411611 193.99774757201072 147.19542110114182 0 0 0
201 17 9 -0.046 177.74311054722102 195.2808254907555 149.65550933749498 0 0 0
2581 216 1 -0.3163 172.5672658152484 188.04685984993174 156.98719769216652 0 1 0
2586 216 6 0.5678 172.31292631905242 186.8124228455483 157.48033538704829 0 1 0
2582 216 2 -0.06950000000000001 173.8701725320988 188.3461540427882 156.4164046575988 0 1 0
2583 216 3 0.1173 174.6746250682499 188.01167108489733 157.1406393323739 0 1 0
3242 271 2 -0.06950000000000001 169.4242803427558 188.378986427411 155.3607982204695 -1 0 0
3243 271 3 0.1173 169.41060426233736 188.65275211728448 156.499191457335 -1 0 0
3244 271 4 0.1173 169.4698330410218 187.28257362172175 155.3154733447857 -1 0 0
17069 1418 17 -0.16 170.77687260849655 184.4064380135103 154.06470419801036 -3 1 0
3245 271 5 0.1173 170.34549824093426 188.74447128381436 154.90164817442434 -1 0 0
9189 766 9 -0.046 176.74754993581533 185.9767325929613 156.58439690395215 1 0 0
9188 766 8 -0.3187 177.65546760625793 186.9349648809324 156.11909582430346 1 0 0
2587 216 7 -0.4956 173.2068056143832 185.91870810277825 157.5235082941123 0 1 0
2588 216 8 -0.3187 171.09294100168344 186.51692025523204 157.87910638388107 0 1 0
11960 997 8 -0.3187 168.01864058324693 187.42587295829026 159.2339241982853 0 -1 -1
13645 1138 1 -0.3163 177.59448782451562 195.76216156472623 157.4943627605163 0 0 0
9191 766 11 0.1088 176.47972091149813 186.34970050310136 157.5928034785729 1 0 0
7394 617 2 -0.06950000000000001 172.92712851417136 186.90641111340523 153.13662277168396 -1 0 1
9186 766 6 0.5678 177.4612506358272 187.59959711465837 154.97820852861256 1 0 0
9190 766 10 0.1088 175.8318663290974 185.83840321848498 156.03732059652694 1 0 0
3241 271 1 -0.3163 168.37297296259592 189.12088009888868 154.8067737576758 -1 0 0
2585 216 5 0.1173 174.0284607306648 189.4149164014225 156.3757356682051 0 1 0
2584 216 4 0.1173 174.07145044340496 187.94071708618668 155.37198072225195 0 1 0
9192 766 12 0.1088 177.31789202588598 184.96859903448376 156.7043906242633 1 0 0
7393 617 1 -0.3163 173.68170719525776 185.89611131392368 153.75309422809613 -1 0 1
7398 617 6 0.5678 173.81524279046948 184.64329355141 153.28979690354348 -1 0 1
14887 1241 7 -0.4956 175.12141091531606 189.4277919170056 159.03215766907493 0 0 1
827 69 11 0.1088 174.3077281014026 183.39297235042625 157.3708194917524 -2 -1 2
14881 1241 1 -0.3163 177.2478833472856 188.724779985562 159.07797415871508 0 0 1
7400 617 8 -0.3187 174.8926283357357 184.08523128702296 153.85718039783129 -1 0 1
2592 216 12 0.1088 169.64802453961565 185.3584783722805 158.53339244245672 0 1 0
6421 536 1 -0.3163 177.520340614898 184.89662857321153 159.54688028430044 -2 0 0
9187 766 7 -0.4956 176.65804711165936 187.27878310558435 154.06782079303645 1 0 0
17066 1418 17 -0.16 169.52848041955122 186.41182469666524 152.94001320529208 -3 1 0
9183 766 3 0.1173 177.23111427916783 189.7302353206572 153.45538042344208 1 0 0
7395 617 3 0.1173 173.46235999640007 187.79296638236144 153.40732674439082 -1 0 1
2589 216 9 -0.046 170.6956578445123 185.25419037535278 158.34176602588525 0 1 0
7397 617 5 0.1173 171.8868396997793 186.9611600497303 153.4179799400645 -1 0 1
14886 1241 6 0.5678 176.00394100952107 188.83121925285147 159.6034158613304 0 0 1
2591 216 11 0.1088 170.73042648704077 184.55940853702202 157.54198516949242 0 1 0
2590 216 10 0.1088 171.33001926464146 184.95525970158798 159.18713203848472 0 1 0
17067 1418 16 0.35 170.05440209917424 183.2742339129107 154.04135783170872 -3 1 0
17070 1418 17 -0.16 168.9468273004135 183.56532781440794 154.67342565113736 -3 1 0
14880 1240 12 0.1088 167.88103496054202 191.72234750471858 157.85129266961184 -1 1 -1
6128 511 8 -0.3187 172.7735491078131 190.30475647770947 153.4768516415059 -1 0 -3
14884 1241 4 0.1173 176.98409973738114 189.13209785883984 157.21468056109438 0 0 1
3246 271 6 0.5678 168.31304661446944 190.46610889176353 154.8572340513375 -1 0 0
6132 511 12 0.1088 171.82531649964645 190.80143518756654 155.2569282142058 -1 0 -3
12519 1044 3 0.1173 167.68487777518334 195.11154915118158 156.5010864538581 0 0 -1
7399 617 7 -0.4956 173.22589569220628 184.1293552481143 152.30404746187403 -1 0 1
14876 1240 8 -0.3187 168.00393715405446 191.4774261939112 159.79677786887166 -1 1 -1
7980 665 12 0.1088 169.68841414291705 191.95361787287092 152.66231491253916 0 -1 -1
12523 1044 7 -0.4956 168.0885254992702 197.4250075772755 154.85525859423353 0 0 -1
4200 350 12 0.1088 173.59573735251274 194.31811522321001 152.48883786011845 0 -1 0
7976 665 8 -0.3187 170.69107702085483 193.73507321535968 152.62803181885923 0 -1 -1
3252 271 12 0.1088 167.9408280946992 192.96033426836263 154.05176244644872 -1 0 0
4194 350 6 0.5678 175.61202420725365 196.98422740912505 152.21522358887555 0 -1 0
11424 952 12 0.1088 176.66786391224304 193.98596670296263 154.72037912573006 0 0 0
4195 350 7 -0.4956 176.55742098374733 196.62173576710802 152.85785826406982 0 -1 0
12528 1044 12 0.1088 167.79067288981003 198.17908696920762 152.37317417298158 0 0 -1
1061 89 5 0.1173 170.35584706838767 190.88145409223904 158.12332283627518 -1 0 0
11422 952 10 0.1088 176.65268724731635 192.78315996269248 155.8407053705227 0 0 0
1057 89 1 -0.3163 171.38856746155082 191.91113850964064 159.54377136914246 -1 0 0
1810 151 10 0.1088 172.7097319449291 197.8173753193709 157.81805364399702 -1 -1 0
763 64 7 -0.4956 169.46800560733462 196.41025928273774 158.16147018874477 0 0 -1
6284 524 8 -0.3187 173.8424763049593 193.19474199158248 157.21559240587166 0 0 0
11421 952 9 -0.046 177.24475026211346 193.15751547618956 155.0613742298462 0 0 0
762 64 6 0.5678 169.50432778107546 196.85307149843726 159.343261953825 0 0 -1
1060 89 4 0.1173 172.03553501220028 190.4432071799219 158.32769301190606 -1 0 0
1059 89 3 0.1173 171.6226023590471 192.0052797015199 157.48342814179512 -1 0 0
759 64 3 0.1173 171.09569641010052 194.56650520045474 159.29135289020846 0 0 -1
7971 665 3 0.1173 171.85312450400758 197.93523348575533 152.88824216921674 0 -1 -1
13647 1138 3 0.1173 176.93089298880324 197.71900259691594 157.35888991213778 0 0 0
13649 1138 5 0.1173 175.9710035516817 196.6871557655771 158.33236732470104 0 0 0
7969 665 1 -0.3163 171.39499709836753 195.8781395606785 152.70166540800653 0 -1 -1
4197 350 9 -0.046 174.54046206184358 194.92477522286646 152.69874879323726 0 -1 0
6127 511 7 -0.4956 174.0800669765061 191.88142603040592 152.45860385614557 -1 0 -3
4198 350 10 0.1088 174.83057975191832 194.91972715508842 153.7498540519954 0 -1 0
3247 271 7 -0.4956 169.21340267978243 191.060750677088 155.5135160731784 -1 0 0
6280 524 4 0.1173 172.10082340283634 195.86498949210048 154.92307041957142 0 0 0
6288 524 12 0.1088 175.6392334397582 193.6793583139348 158.09369782409863 0 0 0
1058 89 2 -0.06950000000000001 171.35128208496792 191.31876864894056 158.26468491964314 -1 0 0
6130 511 10 0.1088 171.80432983994848 192.09508527250188 153.9639959084388 -1 0 -3
6129 511 9 -0.046 172.38513847115567 191.26333940721534 154.47926495105384 -1 0 -3
6279 524 3 0.1173 171.12639487045442 195.7187320779208 156.35198198788703 0 0 0
761 64 5 0.1173 169.34834026291477 194.3207370693551 159.65022956140163 0 0 -1
13648 1138 4 0.1173 175.75079226921963 196.5840974126349 156.62301452175464 0 0 0
6283 524 7 -0.4956 173.40732586752063 195.43036125143885 157.44975577912186 0 0 0
6281 524 5 0.1173 170.78738947811905 194.77969869134355 154.92399856015032 0 0 0
13646 1138 2 -0.06950000000000001 176.50840702259768 196.66473081969093 157.38052349840328 0 0 0
6278 524 2 -0.06950000000000001 171.56112486419653 195.19914789167257 155.55708786131453 0 0 0
6282 524 6 0.5678 173.21049152116868 194.33488414974045 156.9266464389364 0 0 0
6287 524 11 0.1088 174.1601566114071 193.46405773885147 159.18547536827938 0 0 0
6285 524 9 -0.046 174.7255196884811 193.13999863298588 158.30075197221345 0 0 0
6286 524 10 0.1088 175.1567986772451 192.10068147779512 158.4084709666855 0 0 0
6277 524 1 -0.3163 172.35078021659032 194.12675890259604 155.9911832427904 0 0 0
6131 511 11 0.1088 173.23544608751314 191.83306428768455 154.7198118253037 -1 0 -3
1803 151 3 0.1173 176.64570532003887 198.2281867197226 154.9090615793153 -1 -1 0
